"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","101","user can't get marital-status list with invalid authorization","SmartOffice","Wed Dec 04 14:03:55 BDT 2024","passed","Wed Dec 04 14:03:55 BDT 2024","Marital Status","Phase-02","",""
"","102","can't send an OTP with wrong email","SmartOffice","Wed Dec 04 14:03:52 BDT 2024","passed","Wed Dec 04 14:03:52 BDT 2024","Send OTP","Phase-01","",""
"","105","user can't sign in with wrong password","SmartOffice","Wed Dec 04 14:03:51 BDT 2024","failed","Wed Dec 04 14:03:51 BDT 2024","SignIn","Phase-01","",""
"","102","get genders","SmartOffice","Wed Dec 04 14:03:54 BDT 2024","failed","Wed Dec 04 14:03:54 BDT 2024","Genders","Phase-02","",""
"","100","can't resend an OTP with wrong email","SmartOffice","Wed Dec 04 14:03:53 BDT 2024","passed","Wed Dec 04 14:03:53 BDT 2024","Resend OTP","Phase-01","",""
"","136","get user","SmartOffice","Wed Dec 04 14:03:53 BDT 2024","passed","Wed Dec 04 14:03:53 BDT 2024","User","Phase-01","",""
"","102","user can't get religions list using wrong method","SmartOffice","Wed Dec 04 14:03:55 BDT 2024","failed","Wed Dec 04 14:03:55 BDT 2024","Religions","Phase-02","",""
"","102","user can't get bank account types list using wrong method","SmartOffice","Wed Dec 04 14:03:54 BDT 2024","failed","Wed Dec 04 14:03:54 BDT 2024","Bank Account Types","Phase-02","",""
"","102","user can't get employee list with invalid authorization","SmartOffice","Wed Dec 04 14:03:53 BDT 2024","passed","Wed Dec 04 14:03:53 BDT 2024","Employee","Phase-02","",""
"","101","user can't signUp with empty password","SmartOffice","Wed Dec 04 14:03:51 BDT 2024","passed","Wed Dec 04 14:03:51 BDT 2024","SignUp","Phase-01","",""
"","102","user can't sign in with empty email","SmartOffice","Wed Dec 04 14:03:51 BDT 2024","passed","Wed Dec 04 14:03:51 BDT 2024","SignIn","Phase-01","",""
"","105","user can't signUp with mismatched password and confirmation password","SmartOffice","Wed Dec 04 14:03:51 BDT 2024","passed","Wed Dec 04 14:03:51 BDT 2024","SignUp","Phase-01","",""
"","100","can't verify an OTP with wrong email","SmartOffice","Wed Dec 04 14:03:52 BDT 2024","passed","Wed Dec 04 14:03:52 BDT 2024","Verify OTP","Phase-01","",""
"","103","get  marital status","SmartOffice","Wed Dec 04 14:03:55 BDT 2024","failed","Wed Dec 04 14:03:56 BDT 2024","Marital Status","Phase-02","",""
"","90","user can't signUp with empty email","SmartOffice","Wed Dec 04 14:03:50 BDT 2024","passed","Wed Dec 04 14:03:50 BDT 2024","SignUp","Phase-01","",""
"","104","user can't sign in with empty password","SmartOffice","Wed Dec 04 14:03:51 BDT 2024","passed","Wed Dec 04 14:03:52 BDT 2024","SignIn","Phase-01","",""
"","102","get banks","SmartOffice","Wed Dec 04 14:03:56 BDT 2024","failed","Wed Dec 04 14:03:56 BDT 2024","Banks","Phase-02","",""
"","101","can't resend an OTP with empty email","SmartOffice","Wed Dec 04 14:03:53 BDT 2024","passed","Wed Dec 04 14:03:53 BDT 2024","Resend OTP","Phase-01","",""
"","136","send OTP with valid email","SmartOffice","Wed Dec 04 14:03:52 BDT 2024","passed","Wed Dec 04 14:03:52 BDT 2024","Send OTP","Phase-01","",""
"","151","User can signUp with valid credentials","SmartOffice","Wed Dec 04 14:03:51 BDT 2024","passed","Wed Dec 04 14:03:51 BDT 2024","SignUp","Phase-01","",""
"","89","user can't sign in with empty device id","SmartOffice","Wed Dec 04 14:03:52 BDT 2024","passed","Wed Dec 04 14:03:52 BDT 2024","SignIn","Phase-01","",""
